account_id,is_mule,account_open_day
2138,0,20
2139,0,25
2140,0,1
2141,0,10
2142,0,0
2143,0,0
2144,0,6
2145,0,17
2146,0,26
2147,0,23
2148,0,19
2149,0,23
2150,1,5
2151,0,25
2152,0,26
2153,0,2
2154,0,14
2155,0,24
2156,1,14
2157,0,25
2158,0,28
2159,0,14
2160,0,1
2161,0,10
2162,0,6
2163,1,14
2164,0,17
2165,0,13
2166,0,5
2167,0,9
2168,0,20
2169,0,0
2170,0,6
2171,0,26
2172,0,2
2173,0,12
2174,0,6
2175,0,3
2176,0,12
2177,0,15
2178,0,5
2179,1,2
2180,0,4
2181,0,19
2182,1,25
2183,0,5
2184,0,9
2185,1,10
2186,0,10
2187,0,7
2188,0,1
2189,0,15
2190,0,10
2191,0,10
2192,0,7
2193,1,27
2194,0,18
2195,0,12
2196,0,6
2197,0,24
2198,1,26
2199,0,0
2200,0,27
2201,0,20
2202,0,2
2203,0,22
2204,0,3
2205,0,1
2206,0,3
2207,0,13
2208,0,18
2209,0,12
2210,0,3
2211,0,5
2212,0,25
2213,0,28
2214,0,22
2215,0,3
2216,0,24
2217,0,20
2218,0,15
2219,0,4
2220,0,29
2221,0,13
2222,0,1
2223,0,6
2224,0,12
2225,0,1
2226,0,9
2227,0,14
2228,0,28
2229,0,2
2230,0,17
2231,0,27
2232,0,24
2233,0,27
2234,0,5
2235,0,24
2236,0,29
2237,0,9
2238,0,14
2239,0,15
2240,0,14
2241,0,8
2242,0,29
2243,0,28
2244,0,11
2245,0,24
2246,0,11
2247,0,23
2248,0,17
2249,0,14
2250,0,3
2251,0,19
2252,0,9
2253,0,6
2254,0,5
2255,0,29
2256,0,3
2257,0,23
2258,0,25
2259,0,0
2260,0,17
2261,0,17
2262,0,10
2263,0,20
2264,0,12
2265,0,13
2266,0,12
2267,0,24
2268,0,18
2269,0,11
2270,0,27
2271,0,24
2272,0,27
2273,0,21
2274,0,11
2275,0,23
2276,0,9
2277,0,8
2278,1,13
2279,1,29
2280,0,17
2281,0,11
2282,0,13
2283,0,8
2284,0,19
2285,0,10
2286,0,16
2287,0,11
2288,1,9
2289,0,29
2290,0,10
2291,0,2
2292,0,11
2293,0,15
2294,0,2
2295,0,9
2296,0,4
2297,0,15
2298,0,21
2299,0,29
2300,0,11
2301,0,25
2302,0,6
2303,0,23
2304,0,16
2305,0,22
2306,0,22
2307,0,15
2308,0,7
2309,0,15
2310,1,24
2311,0,29
2312,0,27
2313,0,5
2314,0,17
2315,0,3
2316,0,20
2317,0,29
2318,0,1
2319,0,19
2320,0,28
2321,0,25
2322,0,11
2323,0,3
2324,0,27
2325,0,27
2326,0,17
2327,0,29
2328,0,0
2329,0,18
2330,0,1
2331,0,28
2332,0,20
2333,0,27
2334,0,16
2335,0,2
2336,0,0
2337,0,10
2338,1,22
2339,0,4
2340,0,25
2341,0,7
2342,0,14
2343,1,6
2344,0,13
2345,0,13
2346,0,0
2347,0,17
2348,0,23
2349,0,28
2350,0,9
2351,0,26
2352,0,26
2353,0,29
2354,0,11
2355,0,25
2356,0,16
2357,0,1
2358,0,8
2359,0,20
2360,0,4
2361,0,13
2362,0,23
2363,0,4
2364,0,14
2365,0,6
2366,0,16
2367,0,7
2368,0,28
2369,0,2
2370,0,28
2371,0,23
2372,0,25
2373,0,25
2374,0,5
2375,0,27
2376,0,17
2377,0,28
2378,0,26
2379,0,17
2380,0,11
2381,0,3
2382,0,3
2383,0,11
2384,0,24
2385,0,15
2386,0,14
2387,0,7
2388,0,16
2389,0,19
2390,0,29
2391,0,21
2392,0,18
2393,0,27
2394,0,12
2395,0,28
2396,0,11
2397,0,3
2398,0,12
2399,0,3
2400,0,3
2401,0,26
2402,0,23
2403,0,6
2404,0,25
2405,0,2
2406,0,8
2407,0,21
2408,0,9
2409,0,21
2410,0,26
2411,0,1
2412,0,0
2413,0,28
2414,0,15
2415,0,15
2416,0,13
2417,0,13
2418,0,20
2419,0,17
2420,0,4
2421,0,18
2422,0,20
2423,0,3
2424,0,11
2425,0,23
2426,0,18
2427,0,4
2428,0,1
2429,0,17
2430,0,13
2431,0,28
2432,0,15
2433,0,27
2434,0,6
2435,0,13
2436,0,4
2437,1,17
2438,0,5
2439,0,14
2440,0,10
2441,1,5
2442,0,2
2443,0,15
2444,0,28
2445,0,5
2446,0,12
2447,0,6
2448,0,24
2449,0,12
2450,0,29
2451,0,7
2452,0,2
2453,0,17
2454,0,19
2455,0,29
2456,0,26
2457,0,26
2458,0,19
2459,0,10
2460,0,12
2461,0,4
2462,0,12
2463,0,10
2464,0,1
2465,0,6
2466,0,16
2467,0,11
2468,0,29
2469,0,14
2470,0,28
2471,0,19
2472,0,1
2473,0,6
2474,0,21
2475,0,16
2476,0,9
2477,0,15
2478,0,27
2479,0,11
2480,0,1
2481,0,9
2482,0,28
2483,0,22
2484,0,25
2485,0,27
2486,0,3
2487,0,8
2488,0,1
2489,0,0
2490,0,25
2491,0,28
2492,0,4
2493,0,21
2494,0,16
2495,0,2
2496,0,27
2497,1,26
2498,0,17
2499,0,21
2500,0,11
2501,0,23
2502,0,13
2503,0,29
2504,0,1
2505,0,5
2506,0,29
2507,0,8
2508,0,9
2509,0,23
2510,1,5
2511,0,15
2512,0,8
2513,0,5
2514,0,28
2515,0,5
2516,0,2
2517,0,20
2518,0,26
2519,0,3
2520,0,21
2521,0,16
2522,0,24
2523,0,3
2524,0,29
2525,0,18
2526,0,25
2527,0,10
2528,0,28
2529,0,18
2530,0,3
2531,0,27
2532,0,23
2533,0,9
2534,0,16
2535,0,11
2536,0,16
2537,0,28
2538,0,26
2539,0,6
2540,0,29
2541,0,13
2542,0,21
2543,0,22
2544,0,14
2545,0,13
2546,0,13
2547,0,25
2548,0,11
2549,0,8
2550,0,10
2551,0,5
2552,0,11
2553,0,3
2554,0,2
2555,0,21
2556,0,2
2557,0,17
2558,0,23
2559,1,21
2560,0,13
2561,0,5
2562,0,27
2563,0,25
2564,0,18
2565,0,2
2566,0,1
2567,0,9
2568,0,4
2569,0,25
2570,0,6
2571,0,8
2572,0,29
2573,0,24
2574,0,6
2575,0,11
2576,0,15
2577,0,19
2578,0,28
2579,0,26
2580,0,29
2581,0,1
2582,0,7
2583,0,16
2584,0,1
2585,0,10
2586,0,4
2587,0,27
2588,0,1
2589,0,4
2590,0,5
2591,0,4
2592,0,17
2593,0,10
2594,0,27
2595,0,7
2596,0,16
2597,0,19
2598,0,18
2599,0,23
2600,0,6
2601,0,15
2602,0,24
2603,0,25
2604,0,18
2605,0,19
2606,0,25
2607,0,18
2608,0,28
2609,0,3
2610,0,10
2611,0,3
2612,0,2
2613,0,14
2614,0,6
2615,0,12
2616,0,13
2617,0,18
2618,0,28
2619,0,25
2620,0,11
2621,0,9
2622,0,23
2623,0,3
2624,0,16
2625,0,12
2626,0,5
2627,0,18
2628,0,9
2629,0,5
2630,0,19
2631,0,5
2632,0,20
2633,0,4
2634,0,13
2635,0,24
2636,0,6
2637,0,23
2638,0,21
2639,0,27
2640,0,5
2641,0,21
2642,0,28
2643,0,22
2644,0,5
2645,0,24
2646,0,3
2647,0,17
2648,0,14
2649,0,15
2650,0,15
2651,0,0
2652,0,15
2653,0,28
2654,0,13
2655,0,8
2656,0,29
2657,0,2
2658,0,14
2659,0,15
2660,0,14
2661,1,27
2662,0,12
2663,0,29
2664,0,2
2665,0,22
2666,0,17
2667,0,7
2668,0,6
2669,0,21
2670,0,19
2671,0,18
2672,0,1
2673,0,17
2674,0,29
2675,0,0
2676,0,14
2677,0,14
2678,0,26
2679,0,8
2680,0,14
2681,0,21
2682,1,1
2683,0,24
2684,0,24
2685,0,21
2686,0,19
2687,0,22
2688,0,23
2689,0,27
2690,0,12
2691,0,13
2692,0,19
2693,0,5
2694,0,25
2695,0,23
2696,0,18
2697,0,9
2698,0,10
2699,0,13
2700,0,19
2701,0,23
2702,0,20
2703,0,27
2704,0,28
2705,0,21
2706,0,11
2707,0,17
2708,1,12
2709,0,18
2710,0,24
2711,0,11
2712,0,15
2713,0,1
2714,0,22
2715,0,14
2716,0,13
2717,0,15
2718,0,6
2719,0,17
2720,0,22
2721,0,10
2722,0,3
2723,0,11
2724,0,5
2725,0,11
2726,0,18
2727,0,3
2728,0,22
2729,0,6
2730,0,26
2731,0,21
2732,0,8
2733,0,16
2734,0,3
2735,0,2
2736,0,28
2737,0,24
2738,0,4
2739,0,8
2740,0,5
2741,0,11
2742,0,8
2743,0,9
2744,0,15
2745,0,5
2746,0,26
2747,0,21
2748,0,22
2749,0,5
2750,0,21
2751,0,25
2752,0,5
2753,0,22
2754,0,10
2755,0,23
2756,0,14
2757,1,24
2758,0,4
2759,0,11
2760,0,8
2761,0,7
2762,0,9
2763,0,11
2764,0,3
2765,0,21
2766,0,16
2767,0,24
2768,0,21
2769,0,4
2770,0,2
2771,0,12
2772,0,14
2773,0,7
2774,0,23
2775,0,17
2776,0,22
2777,0,3
2778,0,24
2779,0,6
2780,0,13
2781,0,13
2782,1,24
2783,0,8
2784,0,7
2785,0,10
2786,0,10
2787,1,5
2788,0,5
2789,0,6
2790,0,14
2791,0,10
2792,0,11
2793,0,21
2794,0,7
2795,0,27
2796,0,22
2797,0,5
2798,0,9
2799,0,5
2800,0,8
2801,0,10
2802,0,3
2803,0,0
2804,0,13
2805,0,21
2806,0,9
2807,0,25
2808,0,11
2809,0,27
2810,0,7
2811,0,16
2812,1,22
2813,0,1
2814,0,27
2815,0,10
2816,1,14
2817,0,18
2818,0,19
2819,0,0
2820,0,26
2821,0,18
2822,0,29
2823,0,14
2824,1,18
2825,0,13
2826,0,26
2827,0,24
2828,0,27
2829,0,15
2830,0,23
2831,0,10
2832,0,13
2833,0,22
2834,0,2
2835,0,21
2836,0,0
2837,0,17
2838,0,14
2839,0,14
2840,0,14
2841,0,14
2842,0,12
2843,0,13
2844,0,17
2845,0,22
2846,0,16
2847,0,19
2848,0,25
2849,0,29
2850,0,3
2851,0,21
2852,0,6
2853,0,5
2854,0,23
2855,0,2
2856,0,25
2857,0,23
2858,0,29
2859,0,20
2860,1,26
2861,0,3
2862,0,26
2863,0,4
2864,0,9
2865,0,3
2866,0,12
2867,0,22
2868,0,8
2869,0,24
2870,0,18
2871,0,18
2872,0,28
2873,0,12
2874,0,10
2875,0,29
2876,0,16
2877,0,18
2878,0,8
2879,0,6
2880,0,5
2881,0,6
2882,0,5
2883,0,22
2884,0,1
2885,0,18
2886,0,28
2887,0,22
2888,0,12
2889,0,1
2890,0,25
2891,0,0
2892,0,20
2893,0,20
2894,0,5
2895,0,22
2896,0,5
2897,0,6
2898,0,24
2899,0,29
2900,0,7
2901,0,27
2902,0,27
2903,0,23
2904,0,4
2905,0,8
2906,0,20
2907,0,29
2908,0,24
2909,0,12
2910,0,7
2911,0,28
2912,0,8
2913,0,10
2914,0,28
2915,0,16
2916,0,7
2917,0,0
2918,0,12
2919,0,29
2920,0,12
2921,0,20
2922,0,7
2923,0,23
2924,0,23
2925,0,18
2926,0,23
2927,0,17
2928,0,11
2929,0,22
2930,0,25
2931,0,25
2932,0,6
2933,0,20
2934,0,0
2935,0,17
2936,0,17
2937,0,10
2938,0,29
2939,0,26
2940,0,1
2941,0,6
2942,0,6
2943,0,26
2944,0,15
2945,0,21
2946,0,24
2947,0,23
2948,0,2
2949,0,4
2950,0,11
2951,0,10
2952,0,22
2953,0,4
2954,0,11
2955,0,7
2956,0,5
2957,0,5
2958,0,5
2959,0,16
2960,0,12
2961,0,13
2962,0,14
2963,0,22
2964,0,25
2965,0,15
2966,0,19
2967,0,22
2968,0,20
2969,0,4
2970,0,29
2971,0,4
2972,0,12
2973,0,19
2974,0,12
2975,0,7
2976,0,27
2977,0,2
2978,0,7
2979,0,29
2980,0,21
2981,0,2
2982,0,22
2983,0,29
2984,0,2
2985,0,12
2986,0,14
2987,0,3
2988,0,6
2989,0,5
2990,0,5
2991,0,12
2992,0,13
2993,0,7
2994,0,8
2995,0,5
2996,0,23
2997,0,6
2998,0,27
2999,0,16
3000,0,24
3001,0,19
3002,0,7
3003,0,18
3004,0,8
3005,0,3
3006,1,7
3007,0,8
3008,0,4
3009,0,0
3010,0,28
3011,0,15
3012,0,12
3013,0,27
3014,0,6
3015,0,12
3016,0,25
3017,0,18
3018,0,11
3019,0,7
3020,0,1
3021,0,2
3022,0,4
3023,0,23
3024,0,19
3025,0,13
3026,0,23
3027,0,4
3028,0,6
3029,0,11
3030,0,27
3031,0,18
3032,0,25
3033,0,7
3034,0,25
3035,0,2
3036,0,6
3037,0,15
3038,0,1
3039,0,25
3040,0,26
3041,0,16
3042,0,9
3043,0,2
3044,0,18
3045,0,16
3046,0,22
3047,0,18
3048,0,3
3049,0,3
3050,0,23
3051,0,4
3052,0,28
3053,0,3
3054,0,21
3055,0,29
3056,0,13
3057,0,1
3058,0,26
3059,0,5
3060,0,15
3061,0,29
3062,0,22
3063,0,1
3064,0,24
3065,0,4
3066,0,22
3067,0,18
3068,0,8
3069,0,12
3070,0,3
3071,0,29
3072,0,7
3073,0,9
3074,0,15
3075,0,20
3076,0,15
3077,0,15
3078,0,17
3079,0,25
3080,0,11
3081,0,24
3082,0,23
3083,0,28
3084,0,27
3085,0,23
3086,0,7
3087,0,23
3088,1,22
3089,0,8
3090,0,20
3091,0,7
3092,0,15
3093,0,23
3094,0,5
3095,0,10
3096,0,23
3097,0,13
3098,0,28
3099,0,0
3100,0,21
3101,0,24
3102,0,27
3103,0,4
3104,0,29
3105,0,11
3106,0,10
3107,1,10
3108,0,19
3109,0,19
3110,0,14
3111,0,2
3112,0,29
3113,0,6
3114,0,2
3115,0,17
3116,0,12
3117,0,18
3118,0,26
3119,0,2
3120,0,8
3121,0,15
3122,0,23
3123,0,18
3124,0,11
3125,0,18
3126,0,29
3127,0,14
3128,0,26
3129,0,23
3130,0,9
3131,0,7
3132,0,23
3133,0,6
3134,0,10
3135,0,7
3136,0,18
3137,0,8
3138,0,19
3139,1,28
3140,0,24
3141,0,28
3142,0,0
3143,0,13
3144,0,6
3145,0,27
3146,0,21
3147,0,9
3148,0,16
3149,0,18
3150,0,14
3151,1,14
3152,0,1
3153,0,13
3154,0,10
3155,0,24
3156,0,25
3157,0,22
3158,0,0
3159,0,25
3160,1,11
3161,0,12
3162,0,28
3163,0,26
3164,0,1
3165,0,10
3166,0,22
3167,0,16
3168,0,7
3169,0,15
3170,0,25
3171,0,6
3172,0,22
3173,0,22
3174,0,26
3175,0,8
3176,1,6
3177,0,16
3178,0,15
3179,0,12
3180,0,23
3181,0,23
3182,0,7
3183,0,23
3184,0,6
3185,0,12
3186,0,0
3187,0,10
3188,0,28
3189,0,13
3190,0,21
3191,0,3
3192,0,19
3193,0,11
3194,0,22
3195,0,27
3196,0,15
3197,0,3
3198,0,14
3199,0,3
3200,0,13
3201,0,1
3202,0,19
3203,0,9
3204,0,6
3205,0,0
3206,0,26
3207,0,25
3208,0,24
3209,0,1
3210,0,10
3211,0,29
3212,0,17
3213,0,3
3214,0,4
3215,0,7
3216,0,29
3217,0,5
3218,0,27
3219,0,20
3220,0,27
3221,0,24
3222,0,9
3223,0,24
3224,0,5
3225,0,8
3226,0,6
3227,0,3
3228,0,2
3229,0,5
3230,0,3
3231,0,11
3232,0,2
3233,0,1
3234,0,29
3235,0,2
3236,0,2
3237,0,0
3238,0,3
3239,0,15
3240,0,24
3241,0,22
3242,0,17
3243,0,2
3244,0,23
3245,0,1
3246,0,18
3247,0,12
3248,0,26
3249,0,9
3250,0,19
3251,0,13
3252,0,15
3253,0,28
3254,1,21
3255,0,12
3256,0,13
3257,0,21
3258,0,10
3259,0,5
3260,0,14
3261,0,2
3262,0,5
3263,0,12
3264,0,23
3265,0,23
3266,0,7
3267,0,12
3268,0,4
3269,0,22
3270,0,7
3271,0,23
3272,0,25
3273,0,20
3274,0,9
3275,0,28
3276,0,20
3277,0,19
3278,0,25
3279,0,26
3280,0,2
3281,0,26
3282,0,22
3283,0,6
3284,0,9
3285,0,22
3286,0,6
3287,0,13
3288,0,20
3289,0,19
3290,0,27
3291,0,3
3292,0,8
3293,0,29
3294,0,17
3295,0,7
3296,1,8
3297,0,10
3298,0,16
3299,0,8
3300,0,18
3301,0,13
3302,1,18
3303,0,4
3304,0,18
3305,0,27
3306,0,4
3307,0,9
3308,0,20
3309,0,18
3310,0,20
3311,0,16
3312,0,20
3313,0,18
3314,0,2
3315,0,22
3316,0,13
3317,0,1
3318,0,12
3319,0,13
3320,0,2
3321,1,29
3322,0,6
3323,1,9
3324,0,13
3325,0,24
3326,0,22
3327,0,23
3328,0,7
3329,0,25
3330,0,24
3331,0,13
3332,0,16
3333,0,1
3334,0,22
3335,0,28
3336,0,14
3337,0,16
3338,0,14
3339,0,2
3340,0,18
3341,0,21
3342,0,27
3343,0,27
3344,0,14
3345,0,28
3346,0,15
3347,0,19
3348,0,18
3349,0,29
3350,0,22
3351,0,3
3352,0,2
3353,1,12
3354,0,15
3355,0,20
3356,0,14
3357,0,15
3358,0,27
3359,0,10
3360,0,14
3361,0,16
3362,0,14
3363,0,29
3364,0,28
3365,0,15
3366,0,13
3367,0,17
3368,0,5
3369,0,12
3370,0,6
3371,0,4
3372,0,2
3373,0,17
3374,0,0
3375,0,19
3376,1,12
3377,0,10
3378,0,23
3379,0,16
3380,1,22
3381,0,21
3382,0,0
3383,0,6
3384,0,17
3385,0,29
3386,0,4
3387,1,3
3388,0,28
3389,0,29
3390,0,5
3391,0,12
3392,0,18
3393,0,5
3394,0,9
3395,0,11
3396,0,19
3397,0,9
3398,0,12
3399,0,8
3400,0,22
3401,0,4
3402,0,6
3403,0,7
3404,0,27
3405,0,28
3406,0,15
3407,0,4
3408,0,22
3409,0,14
3410,0,25
3411,0,10
3412,0,29
3413,0,24
3414,0,6
3415,0,21
3416,0,8
3417,0,10
3418,0,7
3419,0,20
3420,0,7
3421,0,19
3422,0,17
3423,0,22
3424,0,29
3425,0,0
3426,0,29
3427,1,3
3428,0,15
3429,0,10
3430,0,19
3431,0,21
3432,0,25
3433,0,12
3434,0,27
3435,0,9
3436,0,6
3437,0,11
3438,0,15
3439,0,20
3440,0,24
3441,0,6
3442,0,9
3443,0,28
3444,0,13
3445,0,7
3446,0,29
3447,0,13
3448,0,29
3449,0,27
3450,0,27
3451,0,17
3452,0,23
3453,0,28
3454,0,8
3455,0,1
3456,1,9
3457,0,19
3458,0,16
3459,0,2
3460,0,16
3461,0,5
3462,0,15
3463,0,17
3464,0,19
3465,0,12
3466,0,12
3467,0,20
3468,0,22
3469,0,24
3470,0,10
3471,0,12
3472,0,9
3473,0,15
3474,0,3
3475,0,12
3476,0,5
3477,0,15
3478,0,25
3479,0,29
3480,0,13
3481,0,1
3482,0,6
3483,0,3
3484,0,22
3485,0,29
3486,0,16
3487,0,5
3488,0,0
3489,0,29
3490,1,9
3491,0,3
3492,0,5
3493,0,7
3494,0,19
3495,0,26
3496,0,8
3497,1,20
3498,0,1
3499,0,0
3500,0,1
3501,0,27
3502,0,17
3503,0,24
3504,0,0
3505,0,0
3506,0,25
3507,0,3
3508,0,4
3509,0,15
3510,0,18
3511,0,6
3512,0,13
3513,0,20
3514,0,13
3515,0,11
3516,0,2
3517,0,13
3518,0,24
3519,0,18
3520,0,26
3521,0,3
3522,0,0
3523,0,16
3524,0,5
3525,0,17
3526,0,27
3527,0,10
3528,0,16
3529,0,20
3530,0,4
3531,0,26
3532,0,6
3533,0,24
3534,0,19
3535,0,4
3536,0,21
3537,0,5
3538,0,17
3539,0,28
3540,0,28
3541,0,26
3542,0,14
3543,0,16
3544,0,9
3545,0,27
3546,0,14
3547,0,23
3548,0,10
3549,0,22
3550,0,6
3551,0,22
3552,0,1
3553,0,3
3554,0,10
3555,0,14
3556,0,21
3557,0,10
3558,0,0
3559,0,9
3560,0,13
3561,0,16
3562,0,19
3563,0,7
3564,0,18
3565,0,18
3566,0,23
3567,0,15
3568,0,24
3569,0,6
3570,0,21
3571,0,1
3572,0,3
3573,0,25
3574,0,14
3575,0,18
3576,0,18
3577,1,20
3578,0,7
3579,0,5
3580,0,1
3581,0,25
3582,0,6
3583,0,17
3584,0,13
3585,0,4
3586,0,12
3587,0,2
3588,0,5
3589,0,4
3590,0,24
3591,0,17
3592,0,27
3593,0,13
3594,0,6
3595,0,18
3596,0,27
3597,0,15
3598,0,0
3599,0,9
3600,0,27
3601,0,15
3602,0,28
3603,0,15
3604,0,0
3605,0,26
3606,0,22
3607,0,21
3608,0,29
3609,0,5
3610,0,27
3611,0,6
3612,0,29
3613,0,5
3614,0,16
3615,0,23
3616,0,2
3617,0,2
3618,0,25
3619,0,1
3620,0,18
3621,0,28
3622,0,18
3623,0,14
3624,0,12
3625,0,19
3626,0,17
3627,0,15
3628,0,4
3629,0,19
3630,0,22
3631,0,21
3632,0,2
3633,0,21
3634,0,21
3635,0,5
3636,0,25
3637,0,15
3638,0,14
3639,0,21
3640,0,15
3641,0,16
3642,0,9
3643,0,27
3644,0,29
3645,0,3
3646,0,21
3647,0,0
3648,0,11
3649,1,29
3650,0,5
3651,0,11
3652,0,6
3653,0,21
3654,0,13
3655,0,17
3656,0,28
3657,0,15
3658,1,22
3659,0,2
3660,0,6
3661,0,28
3662,0,25
3663,0,19
3664,0,11
3665,0,5
3666,0,25
3667,0,23
3668,0,7
3669,0,17
3670,0,18
3671,0,14
3672,0,27
3673,0,3
3674,0,7
3675,0,2
3676,0,20
3677,0,19
3678,0,29
3679,0,16
3680,0,4
3681,0,13
3682,0,2
3683,0,20
3684,0,20
3685,0,25
3686,0,10
3687,0,9
3688,0,2
3689,0,12
3690,0,14
3691,0,22
3692,0,22
3693,0,4
3694,0,8
3695,0,15
3696,0,10
3697,0,0
3698,0,25
3699,0,21
3700,0,15
3701,0,9
3702,1,25
3703,0,1
3704,0,13
3705,0,24
3706,0,28
3707,0,7
3708,1,19
3709,0,5
3710,0,3
3711,0,10
3712,0,26
3713,0,20
3714,0,14
3715,0,8
3716,0,4
3717,0,8
3718,0,4
3719,0,5
3720,0,20
3721,0,3
3722,0,1
3723,0,16
3724,1,8
3725,0,13
3726,0,4
3727,0,6
3728,0,13
3729,0,20
3730,0,12
3731,0,16
3732,0,15
3733,0,8
3734,0,8
3735,0,12
3736,0,0
3737,0,20
3738,0,18
3739,0,9
3740,0,11
3741,0,9
3742,0,19
3743,0,22
3744,0,3
3745,0,12
3746,0,0
3747,0,13
3748,0,7
3749,0,10
3750,0,13
3751,0,9
3752,0,11
3753,0,22
3754,0,24
3755,1,0
3756,0,11
3757,0,25
3758,0,15
3759,0,6
3760,0,17
3761,0,4
3762,0,0
3763,0,18
3764,0,15
3765,0,22
3766,0,10
3767,0,25
3768,0,12
3769,0,22
3770,0,3
3771,0,2
3772,0,23
3773,0,25
3774,0,28
3775,0,9
3776,0,0
3777,0,29
3778,0,18
3779,0,7
3780,0,22
3781,0,27
3782,0,8
3783,0,23
3784,0,23
3785,0,15
3786,0,18
3787,0,8
3788,0,27
3789,0,29
3790,0,29
3791,0,22
3792,1,1
3793,0,10
3794,0,13
3795,0,28
3796,0,16
3797,0,16
3798,0,4
3799,0,23
3800,0,10
3801,0,2
3802,0,29
3803,0,5
3804,0,0
3805,0,2
3806,0,13
3807,0,3
3808,1,25
3809,0,15
3810,1,9
3811,0,0
3812,0,14
3813,0,4
3814,1,29
3815,0,8
3816,0,14
3817,0,0
3818,0,3
3819,0,6
3820,0,1
3821,0,21
3822,0,28
3823,0,29
3824,1,7
3825,0,23
3826,0,15
3827,0,1
3828,0,2
3829,0,16
3830,0,12
3831,0,0
3832,0,27
3833,0,21
3834,0,15
3835,0,29
3836,0,29
3837,0,29
3838,0,7
3839,0,26
3840,0,15
3841,0,21
3842,0,25
3843,0,4
3844,0,13
3845,0,3
3846,0,8
3847,0,12
3848,0,25
3849,0,25
3850,0,11
3851,0,9
3852,0,15
3853,0,27
3854,0,29
3855,0,6
3856,0,5
3857,0,21
3858,0,9
3859,0,5
3860,0,0
3861,0,12
3862,0,11
3863,0,16
3864,0,6
3865,0,21
3866,0,20
3867,0,13
3868,1,5
3869,0,15
3870,0,20
3871,0,11
3872,0,7
3873,1,15
3874,0,10
3875,0,12
3876,0,10
3877,0,9
3878,0,21
3879,0,13
3880,0,13
3881,0,19
3882,0,10
3883,0,3
3884,0,25
3885,0,1
3886,0,17
3887,0,7
3888,0,6
3889,0,1
3890,0,27
3891,0,12
3892,0,10
3893,0,22
3894,0,1
3895,0,16
3896,0,14
3897,0,16
3898,0,3
3899,1,28
3900,0,7
3901,0,20
3902,0,22
3903,0,10
3904,0,3
3905,0,8
3906,0,24
3907,0,27
3908,0,28
3909,0,6
3910,0,18
3911,0,4
3912,0,21
3913,0,12
3914,0,21
3915,1,20
3916,0,29
3917,0,14
3918,0,10
3919,0,15
3920,0,4
3921,0,3
3922,0,15
3923,0,24
3924,0,15
3925,0,23
3926,0,5
3927,0,13
3928,0,18
3929,0,10
3930,0,0
3931,0,2
3932,0,27
3933,0,18
3934,0,7
3935,0,7
3936,0,1
3937,0,28
3938,0,3
3939,0,22
3940,0,7
3941,0,10
3942,0,8
3943,0,24
3944,0,0
3945,0,10
3946,0,8
3947,0,8
3948,1,5
3949,0,27
3950,0,11
3951,0,12
3952,0,11
3953,0,29
3954,0,10
3955,0,10
3956,0,9
3957,0,9
3958,0,2
3959,0,18
3960,0,0
3961,0,6
3962,1,6
3963,0,8
3964,0,22
3965,0,17
3966,0,29
3967,0,10
3968,0,27
3969,0,1
3970,0,15
3971,0,23
3972,0,15
3973,0,27
3974,0,9
3975,0,0
3976,0,23
3977,1,2
3978,0,22
3979,0,22
3980,0,25
3981,0,14
3982,0,26
3983,0,5
3984,0,13
3985,0,3
3986,1,23
3987,0,21
3988,0,24
3989,0,22
3990,0,9
3991,0,2
3992,0,27
3993,0,14
3994,0,2
3995,0,27
3996,0,29
3997,0,13
3998,0,23
3999,0,1
4000,0,2
4001,0,8
4002,0,19
4003,0,4
4004,0,1
4005,0,20
4006,0,23
4007,0,22
4008,0,23
4009,0,24
4010,0,18
4011,0,15
4012,0,25
4013,1,10
4014,0,2
4015,0,22
4016,0,8
4017,0,29
4018,0,12
4019,0,25
4020,0,1
4021,0,19
4022,0,13
4023,0,13
4024,0,7
4025,0,29
4026,0,11
4027,0,25
4028,0,12
4029,0,1
4030,0,26
4031,0,5
4032,0,8
4033,0,25
4034,0,26
4035,0,27
4036,0,12
4037,0,22
4038,0,9
4039,0,22
4040,0,15
4041,0,1
4042,0,12
4043,0,14
4044,0,7
4045,1,11
4046,0,15
4047,0,1
4048,0,4
4049,0,23
4050,0,10
4051,0,18
4052,0,16
4053,0,16
4054,0,12
4055,0,14
4056,0,24
4057,0,28
4058,0,7
4059,0,20
4060,0,29
4061,0,0
4062,0,23
4063,0,14
4064,0,29
4065,0,17
4066,0,25
4067,0,4
4068,0,4
4069,0,27
4070,0,15
4071,0,16
4072,0,5
4073,0,6
4074,0,24
4075,0,9
4076,0,17
4077,0,9
4078,0,7
4079,0,4
4080,0,27
4081,0,28
4082,0,3
4083,0,10
4084,0,16
4085,0,11
4086,0,21
4087,0,7
4088,1,1
4089,0,10
4090,0,17
4091,0,5
4092,0,24
4093,0,0
4094,0,2
4095,0,15
4096,0,15
4097,0,8
4098,0,7
4099,0,2
4100,0,19
4101,0,11
4102,0,3
4103,0,11
4104,0,28
4105,0,7
4106,0,26
4107,1,7
4108,1,5
4109,0,7
4110,0,9
4111,1,3
4112,0,17
4113,0,10
4114,0,21
4115,0,14
4116,0,13
4117,0,14
4118,0,4
4119,0,21
4120,0,3
4121,0,21
4122,1,29
4123,0,22
4124,0,13
4125,0,9
4126,0,26
4127,0,7
4128,0,14
4129,0,23
4130,0,27
4131,0,27
4132,0,2
4133,0,26
4134,0,3
